uvicorn             # ASGI server
fastapi             # FastAPI web app
sqlalchemy>=2.0.0   # Modern async ORM
asyncpg            # Async PostgreSQL driver
python-dotenv       # Reading env
alembic             # DB migrations
python-jose         # For JWT
argon2-cffi        # For Argon2 password hashing
PyPDF2              # For reading PDF
celery              # For background tasks
openai              # For OpenAI API calls
redis               # For cache
python-multipart    # For handling file upload
pydantic_settings   # For settings
pytest              # For testing
pytest-asyncio      # For async test support
pytest-mock         # For mocking in tests
pydantic-settings   # For settings management
